Date,Price,Open,High,Low,Vol.,Change %
2020-02-20,987.5,987.5,987.5,987.5,,0.0
2020-02-19,987.5,987.5,987.5,987.5,0.86K,0.0002
2020-02-18,987.3,987.5,987.5,987.3,8.24K,-0.0003
2020-02-17,987.6,987.6,987.6,987.6,,0.0
2020-02-14,987.6,987.6,987.6,987.6,15.03K,0.0
2020-02-13,987.6,987.6,987.6,987.6,,0.0
2020-02-12,987.6,987.6,987.7,987.6,0.07K,0.0
2020-02-11,987.6,987.6,987.6,987.6,1.00K,0.0
2020-02-10,987.6,987.6,987.7,987.6,0.04K,0.0
2020-02-07,987.6,987.7,987.7,987.6,0.42K,-0.0001
2020-02-06,987.7,987.7,987.7,987.7,0.01K,0.0
2020-02-05,987.7,987.7,987.8,987.7,0.14K,0.0
2020-02-04,987.7,987.7,987.7,987.7,3.00K,0.0
2020-02-03,987.7,987.7,987.8,987.7,0.52K,0.0
2020-01-31,987.7,987.7,987.8,987.7,0.01K,0.0
2020-01-30,987.7,987.8,987.8,987.7,,-0.0001
2020-01-29,987.8,987.7,987.8,987.7,1.09K,0.0
2020-01-28,987.8,987.8,987.8,987.8,,0.0
2020-01-27,987.8,987.8,987.9,987.8,0.02K,0.0
2020-01-24,987.8,987.8,987.9,987.8,0.09K,0.0
2020-01-23,987.8,987.8,987.9,987.8,0.18K,0.0
2020-01-22,987.8,987.8,987.9,987.8,0.05K,0.0
2020-01-21,987.8,987.8,987.8,987.8,,0.0
2020-01-20,987.8,987.8,987.8,987.8,,-0.0001
2020-01-17,987.9,987.9,987.9,987.9,0.00K,0.0
2020-01-16,987.9,987.9,988.0,987.9,0.01K,0.0
2020-01-15,987.9,987.9,988.0,987.9,0.01K,0.0
2020-01-14,987.9,988.0,988.0,987.9,0.49K,0.0
2020-01-13,987.9,987.9,987.9,987.9,,0.0
2020-01-10,987.9,987.9,987.9,987.9,,-0.0001
2020-01-09,988.0,988.0,988.0,988.0,0.05K,0.0
2020-01-08,988.0,988.0,988.1,988.0,0.00K,0.0
2020-01-07,988.0,988.0,988.1,988.0,0.00K,0.0
2020-01-06,988.0,988.0,988.0,988.0,,0.0
2020-01-03,988.0,988.0,988.0,988.0,0.00K,0.0
2020-01-02,988.0,988.0,988.0,988.0,0.04K,-0.0001
2019-12-31,988.1,988.3,988.3,988.0,0.10K,0.0
2019-12-30,988.1,988.1,988.2,988.1,0.01K,0.0
2019-12-27,988.1,988.1,988.1,988.1,,-0.0001
2019-12-24,988.2,988.1,988.2,988.1,,0.0001
2019-12-23,988.1,988.1,988.2,988.1,0.22K,-0.0001
2019-12-20,988.2,988.2,988.3,988.0,1.37K,-0.0001
2019-12-19,988.3,988.2,988.3,988.2,0.81K,0.0001
2019-12-18,988.2,988.2,988.2,988.2,0.10K,0.0
2019-12-17,988.2,988.2,988.2,988.2,,0.0
2019-12-16,988.2,988.2,988.2,988.2,,0.0
2019-12-13,988.2,988.2,988.2,988.2,,-0.0001
2019-12-12,988.3,988.2,988.3,988.2,,0.0
2019-12-11,988.3,988.3,988.3,988.3,,0.0
2019-12-10,988.3,988.3,988.3,988.2,3.03K,0.0
2019-12-09,988.3,988.3,988.3,988.3,,0.0
2019-12-06,988.3,988.3,988.3,988.3,0.01K,0.0
2019-12-05,988.3,988.3,988.4,988.3,0.01K,0.0
2019-12-04,988.3,988.3,988.3,988.3,0.21K,0.0
2019-12-03,988.3,988.4,988.4,988.3,,-0.0001
2019-12-02,988.4,988.4,988.4,988.4,0.01K,0.0
2019-11-29,988.4,988.4,988.5,988.4,0.06K,0.0
2019-11-28,988.4,988.4,988.4,988.4,,0.0
2019-11-27,988.4,988.4,988.4,988.4,0.03K,0.0
2019-11-26,988.4,988.4,988.4,988.4,0.01K,0.0
2019-11-25,988.4,988.4,988.4,988.4,,0.0
2019-11-22,988.4,988.4,988.4,988.4,,-0.0001
2019-11-21,988.5,988.5,988.5,988.5,0.03K,0.0
2019-11-20,988.5,988.5,988.5,988.5,,0.0
2019-11-19,988.5,988.5,988.5,988.5,0.09K,0.0
2019-11-18,988.5,988.5,988.5,988.5,0.36K,0.0
2019-11-15,988.5,988.5,988.5,988.5,,-0.0001
2019-11-14,988.6,988.6,988.7,988.6,5.03K,0.0
2019-11-13,988.6,988.6,988.7,988.6,0.18K,0.0
2019-11-12,988.6,988.6,988.7,988.6,1.37K,0.0
2019-11-11,988.6,988.6,988.7,988.6,0.98K,0.0
2019-11-08,988.6,988.6,988.7,988.6,0.18K,-0.0001
2019-11-07,988.7,988.7,988.7,988.7,,0.0
2019-11-06,988.7,988.7,988.7,988.7,,0.0
2019-11-05,988.7,988.7,988.7,988.7,,0.0
2019-11-04,988.7,988.7,988.8,988.7,0.05K,0.0
2019-11-01,988.7,988.7,988.7,988.7,0.00K,-0.0001
2019-10-31,988.8,988.7,988.8,988.7,3.00K,0.0
2019-10-30,988.8,988.8,988.8,988.8,,0.0
2019-10-29,988.8,988.8,988.9,988.8,0.00K,0.0
2019-10-28,988.8,988.8,988.8,988.8,,0.0
2019-10-25,988.8,988.8,988.8,988.8,0.42K,0.0
2019-10-24,988.8,988.8,988.8,988.8,0.36K,0.0
2019-10-23,988.8,988.8,988.8,988.8,0.71K,-0.0001
2019-10-22,988.9,988.9,988.9,988.9,0.10K,0.0
2019-10-21,988.9,988.9,989.0,988.9,7.15K,0.0
2019-10-18,988.9,988.9,989.0,988.8,1.94K,0.0
2019-10-17,988.9,988.9,989.0,988.9,0.07K,0.0
2019-10-16,988.9,988.9,989.0,988.9,0.25K,-0.0001
2019-10-15,989.0,989.0,989.0,989.0,1.33K,0.0
2019-10-14,989.0,989.0,989.0,989.0,0.05K,0.0
2019-10-11,989.0,989.0,989.0,989.0,,0.0
2019-10-10,989.0,989.0,989.0,989.0,0.60K,0.0
2019-10-09,989.0,989.0,989.0,989.0,,0.0
2019-10-08,989.0,989.0,989.0,989.0,,-0.0001
2019-10-07,989.1,989.1,989.1,989.1,1.00K,0.0
2019-10-04,989.1,989.1,989.1,989.1,,0.0
2019-10-03,989.1,989.1,989.1,989.1,0.38K,0.0
2019-10-02,989.1,989.1,989.1,989.1,0.06K,0.0
2019-10-01,989.1,989.1,989.1,989.1,0.80K,-0.0001
